payload:
  # > other
  - DOMAIN-SUFFIX,rizonesoft.com
  - IP-CIDR6,2001:b28:f23d::/48
  - IP-CIDR6,2001:b28:f23f::/48
  - IP-CIDR6,2001:67c:4e8::/48
  - IP-CIDR6,2001:b28:f23c::/48
  - IP-CIDR6,2a0a:f280::/32

  # > Twitter
  - DOMAIN-SUFFIX,cms-twdigitalassets.com
  - DOMAIN-SUFFIX,periscope.tv
  - DOMAIN-SUFFIX,pscp.tv
  - DOMAIN-SUFFIX,t.co
  - DOMAIN-SUFFIX,tellapart.com
  - DOMAIN-SUFFIX,tweetdeck.com
  - DOMAIN-SUFFIX,twimg.com
  - DOMAIN-SUFFIX,twitpic.com
  - DOMAIN-SUFFIX,twitter.biz
  - DOMAIN-SUFFIX,twitter.com
  - DOMAIN-SUFFIX,twitter.jp
  - DOMAIN-SUFFIX,twittercommunity.com
  - DOMAIN-SUFFIX,twitterflightschool.com
  - DOMAIN-SUFFIX,twitterinc.com
  - DOMAIN-SUFFIX,twitteroauth.com
  - DOMAIN-SUFFIX,twitterstat.us
  - DOMAIN-SUFFIX,twtrdns.net
  - DOMAIN-SUFFIX,twttr.com
  - DOMAIN-SUFFIX,twttr.net
  - DOMAIN-SUFFIX,twvid.com
  - DOMAIN-SUFFIX,vine.co
  - DOMAIN-SUFFIX,x.com
